datetime,level_true,2023-01-31 18:00:00+00:00,2023-02-01 00:00:00+00:00,2023-02-01 06:00:00+00:00,2023-02-01 12:00:00+00:00,2023-02-01 18:00:00+00:00,2023-02-02 00:00:00+00:00,2023-02-02 06:22:00+00:00,2023-02-02 12:00:00+00:00,2023-02-02 18:00:00+00:00,2023-02-03 00:00:00+00:00,2023-02-03 12:00:00+00:00,2023-02-03 18:00:00+00:00,2023-02-04 00:00:00+00:00,2023-02-04 06:00:00+00:00,2023-02-04 12:00:00+00:00,2023-02-04 18:00:00+00:00,2023-02-05 06:00:00+00:00,2023-02-05 12:00:00+00:00,2023-02-05 18:00:00+00:00,2023-02-06 00:00:00+00:00,2023-02-06 06:00:00+00:00,2023-02-06 12:00:00+00:00,2023-02-06 18:00:00+00:00,2023-02-07 00:00:00+00:00,2023-02-07 12:00:00+00:00,2023-02-07 18:00:00+00:00,2023-02-08 00:00:00+00:00,2023-02-08 06:00:00+00:00,2023-02-08 12:00:00+00:00,2023-02-08 18:00:00+00:00,2023-02-09 00:00:00+00:00,2023-02-09 06:00:00+00:00,2023-02-09 12:00:00+00:00,2023-02-09 18:00:00+00:00,2023-02-10 00:00:00+00:00,2023-02-10 06:00:00+00:00,2023-02-10 12:00:00+00:00,2023-02-10 18:00:00+00:00,2023-02-11 00:00:00+00:00,2023-02-11 06:00:00+00:00,2023-02-11 12:00:00+00:00,2023-02-11 18:00:00+00:00,2023-02-12 00:00:00+00:00,2023-02-12 06:00:00+00:00,2023-02-12 12:00:00+00:00,2023-02-12 18:00:00+00:00,2023-02-13 00:00:00+00:00,2023-02-13 06:00:00+00:00,2023-02-13 12:00:00+00:00,2023-02-13 18:00:00+00:00,2023-02-14 00:00:00+00:00,2023-02-14 06:00:00+00:00,2023-02-14 12:00:00+00:00,2023-02-14 18:00:00+00:00,2023-02-15 00:00:00+00:00,2023-02-15 06:00:00+00:00,2023-02-15 12:00:00+00:00,2023-02-15 18:00:00+00:00,2023-02-16 00:00:00+00:00,2023-02-16 06:00:00+00:00,2023-02-16 12:00:00+00:00,2023-02-17 00:00:00+00:00,2023-02-17 06:00:00+00:00,2023-02-17 12:00:00+00:00,2023-02-17 18:00:00+00:00,2023-02-18 00:00:00+00:00,2023-02-18 06:00:00+00:00,2023-02-18 12:00:00+00:00,2023-02-18 18:00:00+00:00,2023-02-19 00:00:00+00:00,2023-02-19 12:00:00+00:00,2023-02-19 18:00:00+00:00,2023-02-20 00:00:00+00:00,2023-02-20 12:00:00+00:00,2023-02-20 18:00:00+00:00,2023-02-21 00:00:00+00:00,2023-02-21 12:00:00+00:00,2023-02-22 00:00:00+00:00,2023-02-22 12:00:00+00:00,2023-02-22 18:00:00+00:00,2023-02-23 12:00:00+00:00,2023-02-23 18:00:00+00:00,2023-02-24 00:00:00+00:00,2023-02-24 06:00:00+00:00,2023-02-24 12:00:00+00:00,2023-02-24 18:00:00+00:00,2023-02-25 12:00:00+00:00,2023-02-25 18:00:00+00:00,2023-02-26 00:00:00+00:00,2023-02-26 12:00:00+00:00,2023-02-26 18:00:00+00:00,2023-02-27 00:00:00+00:00,2023-02-27 12:00:00+00:00,2023-02-27 18:00:00+00:00,2023-02-28 06:00:00+00:00,2023-02-28 12:00:00+00:00,2023-02-28 18:00:00+00:00,2023-03-01 00:00:00+00:00,2023-03-01 12:00:00+00:00,2023-03-01 18:00:00+00:00,2023-03-02 00:00:00+00:00,2023-03-02 12:00:00+00:00,2023-03-02 18:00:00+00:00,2023-03-03 00:00:00+00:00,2023-03-03 06:00:00+00:00,2023-03-03 12:00:00+00:00,2023-03-03 18:00:00+00:00,2023-03-04 00:00:00+00:00,2023-03-04 12:00:00+00:00,2023-03-04 18:00:00+00:00,2023-04-07 02:25:00+00:00,2023-04-07 06:00:00+00:00,2023-04-07 12:00:00+00:00,2023-04-07 18:00:00+00:00,2023-04-08 00:00:00+00:00,2023-04-08 06:00:00+00:00,2023-04-08 12:00:00+00:00,2023-04-08 18:00:00+00:00,2023-04-09 12:00:00+00:00,2023-04-09 18:00:00+00:00,2023-04-10 00:00:00+00:00,2023-04-10 06:00:00+00:00,2023-04-10 12:00:00+00:00,2023-04-10 18:00:00+00:00,2023-04-11 00:00:00+00:00,2023-04-11 12:00:00+00:00,2023-04-11 18:00:00+00:00,2023-04-12 00:00:00+00:00,2023-04-12 06:00:00+00:00,2023-04-12 12:00:00+00:00,2023-04-12 18:00:00+00:00,2023-04-13 00:00:00+00:00,2023-04-13 06:00:00+00:00,2023-04-13 18:00:00+00:00,2023-04-14 00:00:00+00:00,2023-04-14 06:00:00+00:00,2023-04-14 12:00:00+00:00,2023-04-14 18:00:00+00:00,2023-04-15 06:00:00+00:00,2023-04-15 12:00:00+00:00,2023-04-15 18:00:00+00:00,2023-04-16 00:00:00+00:00,2023-04-16 06:00:00+00:00,2023-04-16 12:00:00+00:00,2023-04-16 18:00:00+00:00,2023-04-17 00:00:00+00:00,2023-04-17 06:00:00+00:00,2023-04-17 12:00:00+00:00,2023-04-17 18:00:00+00:00,2023-04-18 00:00:00+00:00,2023-04-18 06:00:00+00:00,2023-04-18 12:00:00+00:00,2023-04-18 18:00:00+00:00,2023-04-19 00:00:00+00:00,2023-04-19 06:00:00+00:00,2023-04-19 12:00:00+00:00,2023-04-19 18:00:00+00:00,2023-04-20 00:00:00+00:00,2023-04-20 12:00:00+00:00,2023-04-20 18:00:00+00:00,2023-04-21 00:00:00+00:00,2023-04-21 06:00:00+00:00,2023-04-21 12:00:00+00:00,2023-04-21 18:00:00+00:00,2023-04-22 18:00:00+00:00,2023-04-23 00:00:00+00:00,2023-04-23 06:00:00+00:00,2023-04-23 12:00:00+00:00,2023-04-23 18:00:00+00:00,2023-04-24 00:00:00+00:00,2023-04-24 06:00:00+00:00,2023-04-24 12:00:00+00:00,2023-04-24 18:00:00+00:00,2023-04-25 00:00:00+00:00,2023-04-25 06:00:00+00:00,2023-04-25 12:00:00+00:00,2023-04-25 18:00:00+00:00,2023-04-26 00:00:00+00:00,2023-04-26 06:00:00+00:00,2023-04-26 12:00:00+00:00,2023-04-26 18:00:00+00:00,2023-04-26 18:41:00+00:00,2023-04-26 19:38:00+00:00,2023-04-26 20:09:00+00:00,2023-04-27 00:00:00+00:00,2023-04-27 00:01:00+00:00,2023-04-27 06:00:00+00:00,2023-04-27 06:01:00+00:00,2023-04-27 12:00:00+00:00,2023-04-27 12:01:00+00:00,2023-04-27 18:00:00+00:00,2023-04-28 00:00:00+00:00,2023-04-28 06:00:00+00:00,2023-04-28 12:00:00+00:00,2023-04-28 18:00:00+00:00,2023-04-29 00:00:00+00:00,2023-04-29 06:00:00+00:00,2023-04-29 12:00:00+00:00,2023-04-29 18:00:00+00:00,2023-04-30 00:00:00+00:00,2023-04-30 06:00:00+00:00,2023-04-30 12:00:00+00:00,2023-04-30 18:00:00+00:00,2023-05-01 00:00:00+00:00,2023-05-01 06:00:00+00:00,2023-05-01 12:00:00+00:00,2023-05-01 18:00:00+00:00,2023-05-02 00:00:00+00:00,2023-05-02 06:00:00+00:00,2023-05-02 12:00:00+00:00,2023-05-02 18:00:00+00:00,2023-05-03 00:00:00+00:00,2023-05-03 06:00:00+00:00,2023-05-03 12:00:00+00:00,2023-05-03 18:00:00+00:00,2023-05-04 00:00:00+00:00,2023-05-04 06:00:00+00:00,2023-05-04 12:00:00+00:00,2023-05-04 18:00:00+00:00,2023-05-05 00:00:00+00:00,2023-05-05 06:00:00+00:00,2023-05-05 12:00:00+00:00,2023-05-05 18:00:00+00:00,2023-05-06 00:00:00+00:00,2023-05-06 06:00:00+00:00,2023-05-06 12:00:00+00:00,2023-05-06 18:00:00+00:00,2023-05-07 00:00:00+00:00,2023-05-07 06:00:00+00:00,2023-05-07 12:00:00+00:00,2023-05-07 18:00:00+00:00,2023-05-08 00:00:00+00:00,2023-05-08 06:00:00+00:00,2023-05-08 12:00:00+00:00,2023-05-08 18:00:00+00:00,2023-05-09 00:00:00+00:00,2023-05-09 06:00:00+00:00,2023-05-09 12:00:00+00:00,2023-05-09 18:00:00+00:00,2023-05-10 00:00:00+00:00,2023-05-10 06:00:00+00:00,2023-05-10 12:00:00+00:00,2023-05-10 18:00:00+00:00,2023-05-11 00:00:00+00:00,2023-05-11 06:00:00+00:00,2023-05-11 12:00:00+00:00,2023-05-11 18:00:00+00:00,2023-05-12 00:00:00+00:00,2023-05-12 06:00:00+00:00,2023-05-12 12:00:00+00:00,2023-05-12 18:00:00+00:00,2023-05-13 00:00:00+00:00,2023-05-13 06:00:00+00:00,2023-05-13 12:00:00+00:00,2023-05-13 18:00:00+00:00,2023-05-14 00:00:00+00:00,2023-05-14 06:00:00+00:00,2023-05-14 12:00:00+00:00,2023-05-14 18:00:00+00:00,2023-05-15 00:00:00+00:00,2023-05-15 06:00:00+00:00,2023-05-15 12:00:00+00:00,2023-05-15 18:00:00+00:00,2023-05-16 00:00:00+00:00,2023-05-16 06:00:00+00:00,2023-05-16 12:00:00+00:00,2023-05-16 18:00:00+00:00,2023-05-17 00:00:00+00:00,2023-05-17 06:00:00+00:00,2023-05-17 12:00:00+00:00,2023-05-17 18:00:00+00:00,2023-05-18 00:00:00+00:00,2023-05-18 06:00:00+00:00,2023-05-18 12:00:00+00:00,2023-05-18 18:00:00+00:00,2023-05-19 00:00:00+00:00,2023-05-19 06:00:00+00:00,2023-05-19 12:00:00+00:00,2023-05-19 18:00:00+00:00,2023-05-20 00:00:00+00:00,2023-05-20 06:00:00+00:00,2023-05-20 12:00:00+00:00,2023-05-20 18:00:00+00:00,2023-05-21 00:00:00+00:00,2023-05-21 06:00:00+00:00,2023-05-21 12:00:00+00:00,2023-05-21 18:00:00+00:00,2023-05-22 00:00:00+00:00,2023-05-22 06:00:00+00:00,2023-05-22 12:00:00+00:00,2023-05-22 18:00:00+00:00,2023-05-23 00:00:00+00:00,2023-05-23 06:00:00+00:00,2023-05-23 12:00:00+00:00,2023-05-23 18:00:00+00:00,2023-05-24 00:00:00+00:00,2023-05-24 06:00:00+00:00,2023-05-24 12:00:00+00:00,2023-05-24 18:00:00+00:00,2023-05-25 00:00:00+00:00,2023-05-25 06:00:00+00:00,2023-05-25 12:00:00+00:00,2023-05-25 18:00:00+00:00,2023-05-26 00:00:00+00:00,2023-05-26 06:00:00+00:00,2023-05-26 12:00:00+00:00,2023-05-26 18:00:00+00:00,2023-05-27 00:00:00+00:00,2023-05-27 06:00:00+00:00,2023-05-27 12:00:00+00:00,2023-05-27 18:00:00+00:00,2023-05-28 00:00:00+00:00,2023-05-28 06:00:00+00:00,2023-05-28 12:00:00+00:00,2023-05-28 18:00:00+00:00,2023-05-29 00:00:00+00:00,2023-05-29 06:00:00+00:00,2023-05-29 12:00:00+00:00,2023-05-29 18:00:00+00:00,2023-05-30 00:00:00+00:00,2023-05-30 06:00:00+00:00,2023-05-30 12:00:00+00:00,2023-05-30 18:00:00+00:00,2023-05-31 00:00:00+00:00,2023-05-31 06:00:00+00:00,2023-05-31 12:00:00+00:00,2023-05-31 18:00:00+00:00,2023-06-01 00:00:00+00:00,2023-06-01 06:00:00+00:00,2023-06-01 12:00:00+00:00,2023-06-01 18:00:00+00:00,2023-06-02 00:00:00+00:00,2023-06-02 06:00:00+00:00,2023-06-02 12:00:00+00:00,2023-06-02 18:00:00+00:00,2023-06-03 00:00:00+00:00,2023-06-03 06:00:00+00:00,2023-06-03 12:00:00+00:00,2023-06-03 18:00:00+00:00,2023-06-04 00:00:00+00:00,2023-06-04 06:00:00+00:00,2023-06-04 12:00:00+00:00,2023-06-04 18:00:00+00:00,2023-06-05 00:00:00+00:00,2023-06-05 06:00:00+00:00,2023-06-05 12:00:00+00:00,2023-06-05 18:00:00+00:00,2023-06-06 00:00:00+00:00,2023-06-06 06:00:00+00:00,2023-06-06 12:00:00+00:00,2023-06-06 18:00:00+00:00,2023-06-07 00:00:00+00:00,2023-06-07 06:00:00+00:00,2023-06-07 12:00:00+00:00,2023-06-07 18:00:00+00:00,2023-06-08 00:00:00+00:00,2023-06-08 06:00:00+00:00,2023-06-08 12:00:00+00:00,2023-06-08 18:00:00+00:00,2023-06-09 00:00:00+00:00,2023-06-09 06:00:00+00:00,2023-06-09 12:00:00+00:00,2023-06-09 18:00:00+00:00,2023-06-10 00:00:00+00:00,2023-06-10 06:00:00+00:00,2023-06-10 12:00:00+00:00,2023-06-10 18:00:00+00:00,2023-06-11 00:00:00+00:00,2023-06-11 06:00:00+00:00,2023-06-11 12:00:00+00:00,2023-06-11 18:00:00+00:00,2023-06-12 00:00:00+00:00,2023-06-12 06:00:00+00:00,2023-06-12 12:00:00+00:00,2023-06-12 18:00:00+00:00,2023-06-13 00:00:00+00:00,2023-06-13 06:00:00+00:00,2023-06-13 12:00:00+00:00,2023-06-13 18:00:00+00:00,2023-06-14 00:00:00+00:00,2023-06-14 06:00:00+00:00,2023-06-14 12:00:00+00:00
2023-05-01 15:00:00,880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,967.5623799394197,807.8527588899786,920.5152610955231,936.3697378802331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 16:00:00,873.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,937.2442956579594,809.860898669042,923.5129013489449,923.676970774209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 17:00:00,853.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951.7054466870933,848.432014278349,929.2065862947534,891.247444468201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 18:00:00,846.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920.5826424333355,816.8224726397432,914.1307708917618,946.3135521370474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 19:00:00,832.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770.4443938786136,895.4216753374359,950.4720691980211,898.9846811296075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 20:00:00,819.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781.2647761924221,895.7357729260517,961.4115491921771,870.7506620159936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 21:00:00,813.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,798.889807177551,875.8710154947711,1034.1366199666722,908.8383486080116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 22:00:00,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,803.3978653035597,892.8380902537571,1046.5839461049038,941.174404500796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-01 23:00:00,787.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820.5613922574684,915.4126709365524,1087.3205729143995,961.4751377272142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 00:00:00,780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,796.5940139135303,947.1199028980648,1157.8716416211691,1008.2634642178696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 01:00:00,767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,984.9129213849599,1227.782467903555,1088.6609113800782,803.3669565659422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 02:00:00,761.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1004.2800676418931,1263.948692851112,1150.4207724951193,793.0430953822793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 03:00:00,755.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.690931722843,1248.7877054100284,1242.0164200363606,814.4920247548276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 04:00:00,748.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1061.999714872755,1185.6408752220534,1209.1865925553284,819.0111656982123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 05:00:00,736.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.2490592435813,1193.2615884549114,1174.0247991457825,825.9960888709959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 06:00:00,730.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1049.1790238197761,1177.3014240943783,1157.8841634470248,855.6502015539902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 07:00:00,723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1132.2696387385176,1136.5570416769458,869.6493650783929,747.2506517367534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
